0 ['86', '144', '914', '625', '209', '284', '424', '583', '647', '506', '525', '449', '27', '365', '671', '807', '890', '724', '540', '775', '366', '679', '592', '205', '845', '623', '95', '76', '840', '207', '736', '348', '727', '242', '467', '883', '468', '121', '293', '919', '33', '598', '8', '180', '911', '458', '167', '74', '69', '847', '258', '120', '910', '557', '454', '432', '905', '521', '267', '285', '451', '789', '648', '851', '266', '744', '489', '164', '754', '5', '689', '680', '818', '537', '638', '217', '263', '119', '603', '290', '877', '162', '691', '422', '874', '635', '61', '510', '916', '225', '502', '326', '359', '544', '501', '938', '428', '307', '606', '860', '579', '782', '664', '855', '659', '669', '517', '641', '554', '248', '896', '46', '639', '469', '394', '924', '159', '881', '816', '147', '292', '920', '174', '383', '345', '396', '837', '908', '826', '195', '197', '410', '885', '165', '342', '156', '283', '321', '362', '785']
1 ['86', '144', '914', '625', '209', '284', '424', '583', '647', '506', '525', '449', '27', '671', '807', '890', '724', '540', '775', '366', '679', '592', '205', '845', '623', '76', '840', '207', '736', '348', '727', '242', '467', '883', '468', '121', '293', '919', '33', '598', '8', '180', '911', '458', '167', '74', '69', '847', '258', '120', '910', '557', '454', '432', '905', '521', '267', '285', '451', '789', '648', '851', '266', '744', '489', '164', '754', '5', '689', '680', '818', '537', '638', '217', '263', '119', '603', '290', '877', '162', '691', '422', '874', '635', '61', '510', '916', '225', '502', '326', '359', '544', '501', '938', '428', '307', '606', '860', '579', '782', '664', '855', '659', '669', '517', '641', '554', '248', '896', '46', '639', '469', '394', '924', '159', '881', '816', '147', '292', '920', '174', '383', '345', '396', '837', '908', '826', '195', '197', '410', '885', '165', '342', '156', '283', '321', '362', '785', '816', '829']
2 ['86', '144', '914', '625', '209', '284', '424', '583', '647', '506', '525', '449', '27', '671', '807', '890', '724', '540', '775', '366', '679', '592', '205', '845', '623', '76', '840', '207', '736', '348', '727', '242', '467', '883', '468', '121', '293', '919', '33', '598', '8', '180', '911', '458', '167', '69', '847', '258', '120', '910', '557', '454', '432', '905', '521', '267', '285', '451', '789', '648', '851', '266', '744', '489', '164', '754', '5', '689', '680', '818', '537', '638', '217', '263', '119', '603', '290', '877', '162', '691', '422', '874', '635', '61', '510', '916', '225', '502', '326', '359', '544', '501', '938', '428', '307', '606', '860', '579', '782', '664', '855', '659', '669', '517', '641', '554', '248', '896', '46', '639', '469', '394', '924', '159', '881', '816', '147', '292', '920', '174', '383', '345', '396', '837', '908', '826', '195', '197', '410', '885', '165', '342', '156', '283', '321', '362', '785', '816', '829', '386']
3 ['86', '144', '914', '625', '209', '284', '424', '583', '647', '506', '525', '449', '27', '671', '807', '890', '724', '540', '775', '366', '679', '592', '205', '845', '623', '76', '840', '207', '736', '348', '727', '242', '467', '883', '468', '121', '293', '919', '33', '598', '8', '180', '911', '458', '167', '69', '847', '258', '120', '910', '557', '454', '432', '905', '521', '267', '285', '451', '789', '648', '851', '266', '744', '489', '164', '754', '5', '689', '680', '818', '537', '638', '217', '263', '119', '603', '290', '877', '162', '691', '874', '635', '61', '510', '916', '225', '502', '326', '359', '544', '501', '938', '428', '307', '606', '860', '579', '782', '664', '855', '659', '669', '517', '641', '554', '248', '896', '46', '639', '469', '394', '924', '159', '881', '816', '147', '292', '920', '174', '383', '345', '396', '837', '908', '826', '195', '197', '410', '885', '165', '342', '156', '283', '321', '362', '785', '816', '829', '386', '450']
4 ['86', '144', '914', '625', '209', '284', '424', '583', '647', '506', '525', '449', '27', '671', '807', '890', '724', '540', '775', '366', '679', '592', '205', '845', '623', '76', '840', '207', '736', '348', '727', '242', '467', '883', '468', '121', '293', '919', '33', '598', '8', '180', '911', '458', '167', '69', '847', '258', '120', '910', '557', '454', '432', '905', '521', '267', '285', '451', '789', '648', '851', '266', '744', '489', '164', '754', '5', '689', '680', '818', '537', '638', '217', '263', '119', '603', '290', '877', '162', '691', '874', '635', '61', '510', '916', '225', '502', '326', '359', '544', '501', '938', '428', '307', '606', '860', '579', '782', '664', '855', '659', '669', '517', '641', '554', '248', '896', '46', '639', '469', '394', '924', '159', '881', '816', '147', '292', '920', '174', '383', '345', '396', '837', '908', '826', '195', '197', '410', '885', '165', '342', '156', '283', '321', '362', '785', '816', '829', '386', '450']
5 ['86', '144', '914', '625', '209', '284', '424', '583', '647', '506', '525', '449', '27', '671', '807', '890', '724', '540', '775', '366', '679', '592', '205', '845', '623', '76', '840', '207', '736', '348', '727', '242', '467', '883', '468', '121', '293', '919', '33', '598', '8', '180', '911', '458', '167', '847', '258', '120', '910', '557', '454', '432', '905', '521', '267', '285', '451', '789', '648', '851', '266', '744', '489', '164', '754', '5', '689', '680', '818', '537', '638', '217', '263', '119', '603', '290', '877', '162', '691', '874', '635', '61', '510', '225', '502', '326', '359', '544', '501', '938', '428', '307', '606', '860', '579', '782', '664', '855', '659', '669', '517', '641', '554', '248', '896', '46', '639', '469', '394', '924', '159', '881', '816', '147', '292', '920', '174', '383', '345', '396', '837', '908', '826', '195', '197', '410', '885', '165', '342', '156', '283', '321', '362', '785', '816', '829', '386', '450', '69', '347']
6 ['86', '144', '914', '625', '209', '284', '424', '583', '647', '506', '525', '449', '27', '671', '807', '890', '724', '540', '775', '366', '679', '592', '205', '845', '623', '76', '840', '207', '736', '348', '727', '242', '467', '883', '468', '121', '293', '919', '33', '598', '8', '180', '911', '458', '167', '847', '258', '120', '910', '557', '454', '432', '905', '521', '267', '285', '451', '789', '648', '851', '266', '744', '489', '164', '754', '5', '689', '680', '818', '537', '638', '217', '263', '119', '603', '290', '877', '162', '691', '874', '635', '61', '510', '225', '502', '326', '359', '544', '501', '938', '428', '307', '606', '860', '579', '782', '664', '855', '659', '669', '517', '641', '554', '248', '896', '46', '639', '469', '394', '924', '159', '881', '816', '147', '292', '920', '174', '383', '345', '396', '837', '908', '826', '195', '197', '410', '885', '165', '342', '156', '283', '321', '362', '785', '816', '829', '386', '450', '69', '347']
7 ['86', '144', '914', '625', '209', '284', '424', '583', '647', '506', '525', '449', '27', '671', '807', '890', '724', '540', '775', '366', '679', '592', '205', '845', '623', '76', '840', '207', '736', '348', '727', '242', '467', '883', '468', '121', '293', '919', '33', '598', '8', '180', '911', '458', '167', '258', '120', '910', '557', '454', '432', '905', '521', '267', '285', '451', '789', '648', '851', '266', '744', '489', '164', '754', '5', '689', '680', '818', '537', '638', '217', '263', '119', '603', '290', '877', '162', '691', '874', '635', '61', '510', '225', '502', '326', '544', '501', '938', '428', '307', '606', '860', '579', '782', '664', '855', '659', '669', '517', '641', '554', '248', '896', '46', '639', '469', '394', '924', '159', '881', '816', '147', '292', '920', '174', '383', '345', '396', '837', '908', '826', '195', '197', '410', '885', '165', '342', '156', '283', '321', '362', '785', '816', '829', '386', '450', '69', '347', '847', '163']
8 ['86', '144', '914', '625', '209', '284', '424', '583', '647', '506', '525', '449', '27', '671', '807', '890', '724', '540', '775', '366', '679', '592', '205', '845', '623', '76', '840', '207', '736', '348', '727', '242', '467', '883', '468', '121', '293', '919', '33', '598', '8', '180', '911', '458', '167', '258', '120', '910', '557', '454', '432', '905', '521', '267', '285', '451', '789', '648', '851', '266', '744', '489', '164', '754', '5', '689', '680', '818', '537', '638', '217', '263', '119', '603', '290', '877', '162', '691', '874', '635', '61', '510', '225', '502', '326', '544', '501', '938', '428', '307', '606', '860', '579', '782', '664', '855', '659', '669', '517', '641', '554', '248', '896', '46', '639', '469', '394', '924', '159', '881', '147', '292', '920', '174', '383', '345', '396', '837', '908', '826', '195', '197', '410', '885', '165', '342', '156', '283', '321', '362', '785', '816', '829', '386', '450', '69', '347', '847', '163', '250']
9 ['86', '144', '914', '625', '209', '284', '424', '583', '647', '506', '525', '449', '27', '671', '807', '890', '724', '540', '775', '366', '679', '592', '205', '845', '623', '76', '840', '207', '736', '348', '727', '242', '467', '883', '468', '121', '293', '919', '33', '598', '8', '180', '911', '458', '167', '258', '120', '910', '557', '454', '432', '905', '521', '267', '285', '451', '789', '648', '851', '266', '744', '489', '164', '754', '5', '689', '680', '818', '537', '638', '217', '263', '119', '603', '290', '877', '162', '691', '874', '635', '61', '510', '225', '502', '326', '544', '501', '938', '428', '307', '606', '860', '579', '782', '664', '855', '659', '669', '517', '641', '554', '248', '896', '46', '639', '469', '394', '924', '159', '881', '147', '292', '920', '174', '383', '345', '396', '837', '908', '826', '195', '197', '410', '885', '165', '342', '156', '283', '321', '362', '785', '816', '829', '386', '450', '69', '347', '847', '163', '250']
10 ['86', '144', '914', '625', '209', '284', '424', '583', '647', '506', '525', '449', '27', '671', '807', '890', '724', '540', '775', '366', '679', '592', '205', '845', '76', '840', '207', '736', '348', '727', '242', '467', '883', '468', '121', '293', '919', '33', '598', '8', '180', '911', '458', '167', '258', '120', '910', '557', '454', '432', '905', '521', '267', '285', '451', '789', '648', '851', '266', '744', '489', '164', '754', '5', '689', '680', '818', '537', '638', '217', '263', '119', '603', '290', '877', '162', '691', '874', '635', '61', '510', '225', '502', '326', '544', '501', '938', '428', '307', '606', '860', '579', '782', '664', '855', '659', '669', '517', '641', '554', '248', '896', '46', '639', '469', '394', '924', '159', '881', '147', '292', '920', '174', '383', '345', '396', '837', '908', '826', '197', '410', '885', '165', '342', '156', '283', '321', '362', '785', '816', '829', '386', '450', '69', '347', '847', '163', '250', '623', '703']
