0 ['489', '439', '407', '760', '288', '295', '264', '865', '307', '318', '208', '132', '179', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '355', '256', '353', '3', '167', '109', '192', '921', '479', '549', '739', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '305', '849', '215', '0', '507', '707', '280', '503', '249', '452', '488', '571', '736', '54', '464', '564', '880', '798', '257', '523', '159', '276', '696', '239', '686', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '291', '700', '884', '189', '183', '178', '803', '704', '116', '614', '869', '283', '595', '846', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '140', '284', '499', '438', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361']
1 ['489', '439', '407', '760', '288', '295', '264', '865', '307', '318', '208', '132', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '355', '256', '353', '3', '167', '109', '192', '921', '479', '549', '739', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '305', '849', '215', '0', '507', '707', '280', '503', '249', '452', '488', '571', '736', '54', '464', '564', '880', '798', '257', '523', '159', '276', '696', '239', '686', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '291', '700', '884', '189', '183', '178', '803', '704', '116', '614', '869', '283', '595', '846', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '140', '284', '499', '438', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361', '75']
2 ['489', '439', '407', '760', '288', '295', '264', '865', '307', '318', '208', '132', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '355', '256', '353', '3', '167', '109', '192', '921', '479', '549', '739', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '305', '849', '215', '0', '707', '280', '503', '249', '452', '488', '571', '736', '54', '464', '564', '880', '798', '257', '523', '159', '276', '696', '239', '686', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '291', '700', '884', '189', '183', '178', '803', '704', '116', '614', '869', '283', '595', '846', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '140', '284', '499', '438', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361', '75', '211']
3 ['489', '439', '407', '760', '288', '295', '264', '865', '307', '318', '208', '132', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '355', '256', '353', '3', '167', '109', '192', '921', '479', '549', '739', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '305', '849', '215', '0', '707', '280', '503', '249', '488', '571', '736', '54', '464', '564', '880', '798', '257', '523', '159', '276', '696', '239', '686', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '291', '700', '884', '189', '183', '178', '803', '704', '116', '614', '869', '283', '595', '846', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '140', '284', '499', '438', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361', '75', '211', '677']
4 ['489', '439', '407', '760', '288', '295', '264', '865', '307', '318', '208', '132', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '355', '256', '353', '3', '167', '109', '192', '921', '479', '549', '739', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '305', '849', '215', '0', '707', '280', '503', '249', '488', '571', '736', '54', '464', '564', '880', '798', '257', '523', '159', '276', '696', '239', '686', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '291', '700', '884', '189', '183', '178', '803', '704', '116', '614', '869', '283', '595', '846', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '140', '284', '499', '438', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361', '75', '211', '677']
5 ['489', '439', '407', '760', '288', '295', '264', '865', '307', '318', '208', '132', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '355', '256', '353', '3', '167', '109', '192', '921', '479', '549', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '305', '849', '215', '0', '707', '280', '503', '249', '488', '571', '736', '54', '464', '564', '880', '798', '257', '523', '159', '276', '696', '239', '686', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '700', '884', '189', '183', '178', '803', '704', '116', '614', '869', '283', '595', '846', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '140', '284', '499', '438', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361', '75', '211', '677', '739', '430']
6 ['489', '439', '407', '760', '288', '295', '264', '865', '307', '318', '208', '132', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '355', '256', '353', '3', '167', '109', '192', '921', '479', '549', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '305', '849', '215', '0', '707', '280', '503', '249', '488', '571', '736', '54', '464', '564', '880', '798', '257', '523', '159', '276', '696', '239', '686', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '700', '884', '189', '183', '178', '803', '704', '116', '614', '869', '283', '595', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '140', '284', '499', '438', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361', '75', '211', '677', '739', '430', '826']
7 ['489', '439', '407', '760', '288', '295', '264', '865', '307', '318', '208', '132', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '355', '256', '353', '3', '167', '109', '192', '921', '479', '549', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '305', '849', '215', '0', '707', '280', '503', '249', '488', '571', '736', '54', '464', '564', '880', '798', '257', '523', '159', '276', '696', '239', '686', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '700', '884', '189', '183', '178', '803', '704', '116', '614', '869', '283', '595', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '140', '284', '499', '438', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361', '75', '211', '677', '739', '430', '826']
8 ['489', '439', '407', '760', '288', '295', '264', '865', '307', '318', '208', '132', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '256', '353', '3', '167', '109', '192', '921', '479', '549', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '305', '849', '215', '0', '707', '280', '503', '249', '488', '571', '736', '54', '464', '564', '880', '798', '257', '523', '159', '276', '696', '239', '686', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '700', '884', '189', '183', '178', '803', '704', '116', '614', '869', '283', '595', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '140', '284', '499', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361', '75', '211', '677', '739', '430', '826', '848', '648']
9 ['489', '439', '407', '760', '288', '295', '264', '865', '307', '318', '208', '132', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '256', '353', '3', '167', '109', '192', '921', '479', '549', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '305', '849', '215', '0', '707', '280', '503', '249', '488', '571', '736', '54', '464', '564', '880', '798', '257', '523', '159', '276', '696', '239', '686', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '700', '884', '189', '183', '178', '803', '704', '116', '614', '869', '283', '595', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '140', '284', '499', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361', '75', '211', '677', '739', '430', '826', '848', '648']
10 ['489', '439', '407', '760', '288', '295', '264', '865', '307', '318', '208', '132', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '256', '353', '3', '167', '109', '192', '921', '479', '549', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '305', '849', '215', '0', '707', '280', '503', '249', '488', '571', '736', '54', '464', '564', '880', '798', '257', '523', '159', '276', '696', '239', '686', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '700', '884', '189', '183', '178', '803', '704', '116', '614', '869', '283', '595', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '140', '284', '499', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361', '75', '211', '677', '739', '430', '826', '848', '648']
