0 ['192', '118', '231', '372', '52', '501', '316', '70', '310', '447', '373', '13', '452', '119', '454', '337', '212', '441', '60', '182', '479', '93', '382', '110', '332', '210', '56', '471', '417', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '142', '204', '499', '223', '240', '97', '312', '461', '334', '284']
1 ['192', '231', '372', '52', '501', '316', '70', '310', '447', '373', '13', '452', '119', '454', '337', '212', '441', '60', '182', '479', '93', '382', '110', '332', '210', '56', '471', '417', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '142', '204', '499', '223', '240', '97', '312', '461', '334', '284', '156']
2 ['192', '231', '372', '52', '501', '316', '70', '310', '447', '373', '13', '452', '119', '454', '337', '212', '441', '60', '182', '479', '93', '382', '110', '332', '210', '56', '471', '417', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '142', '204', '499', '223', '240', '97', '312', '461', '334', '284', '156']
3 ['192', '231', '372', '52', '501', '316', '70', '310', '447', '373', '13', '119', '454', '212', '441', '60', '182', '479', '93', '382', '110', '332', '210', '56', '471', '417', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '142', '204', '499', '223', '240', '97', '312', '461', '334', '284', '156', '452', '497']
4 ['192', '231', '372', '52', '501', '316', '70', '310', '447', '373', '13', '119', '454', '212', '441', '60', '182', '479', '93', '382', '110', '332', '210', '56', '417', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '142', '204', '499', '223', '240', '97', '312', '461', '334', '284', '156', '452', '497', '261']
5 ['192', '231', '372', '52', '501', '316', '70', '310', '447', '373', '13', '119', '454', '212', '441', '60', '182', '479', '93', '382', '110', '332', '210', '56', '417', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '142', '204', '499', '223', '240', '97', '312', '461', '334', '284', '156', '452', '497', '261']
6 ['192', '231', '372', '52', '501', '316', '70', '310', '447', '373', '13', '119', '454', '212', '441', '60', '182', '479', '93', '382', '110', '332', '210', '56', '417', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '142', '204', '499', '223', '240', '97', '312', '461', '334', '284', '156', '452', '497', '261']
7 ['192', '231', '372', '501', '316', '70', '310', '447', '373', '13', '119', '454', '212', '441', '60', '182', '479', '93', '382', '110', '332', '210', '56', '417', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '142', '204', '499', '223', '240', '97', '312', '461', '334', '284', '156', '452', '497', '261', '34']
8 ['192', '372', '501', '316', '70', '310', '447', '373', '13', '119', '454', '212', '441', '60', '182', '479', '93', '382', '110', '332', '210', '56', '417', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '142', '204', '499', '223', '240', '97', '312', '461', '334', '284', '156', '452', '497', '261', '34', '281']
9 ['192', '372', '501', '316', '70', '310', '447', '373', '13', '119', '454', '212', '441', '60', '182', '479', '93', '382', '110', '332', '210', '56', '417', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '142', '204', '223', '240', '97', '312', '461', '334', '284', '156', '452', '497', '261', '34', '281', '150']
10 ['192', '372', '501', '316', '70', '310', '447', '373', '13', '119', '454', '212', '441', '60', '182', '479', '93', '382', '110', '332', '210', '56', '417', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '204', '223', '240', '97', '312', '461', '334', '284', '156', '452', '497', '261', '34', '281', '150', '395']
11 ['192', '372', '501', '316', '70', '310', '447', '373', '13', '119', '454', '212', '441', '60', '182', '479', '93', '382', '110', '332', '210', '56', '417', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '204', '223', '240', '97', '312', '461', '334', '284', '156', '452', '497', '261', '34', '281', '150', '395']
12 ['192', '372', '501', '316', '70', '310', '447', '373', '13', '119', '454', '212', '441', '60', '182', '479', '93', '382', '110', '332', '210', '56', '417', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '204', '223', '240', '97', '312', '461', '334', '284', '156', '452', '497', '261', '34', '281', '150', '395']
13 ['192', '372', '501', '316', '70', '310', '447', '373', '13', '119', '454', '212', '441', '60', '182', '479', '93', '382', '110', '332', '210', '56', '417', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '204', '223', '240', '97', '312', '461', '334', '284', '156', '452', '497', '261', '34', '281', '150', '395']
14 ['372', '501', '310', '447', '373', '13', '119', '454', '212', '441', '60', '182', '479', '93', '382', '110', '332', '210', '56', '417', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '204', '223', '240', '97', '312', '461', '334', '284', '156', '452', '497', '261', '34', '281', '150', '395', '474', '104', '455']
15 ['372', '501', '310', '447', '373', '13', '119', '212', '441', '60', '182', '479', '93', '382', '110', '332', '210', '56', '417', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '204', '223', '240', '97', '312', '461', '334', '284', '156', '452', '497', '261', '34', '281', '150', '395', '474', '104', '455', '154']
16 ['372', '501', '310', '447', '373', '13', '119', '212', '441', '60', '182', '479', '93', '382', '110', '332', '210', '56', '417', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '204', '223', '240', '97', '312', '461', '334', '284', '156', '452', '497', '261', '34', '281', '150', '395', '474', '104', '455', '154']
17 ['372', '501', '310', '447', '373', '13', '119', '212', '441', '60', '182', '479', '93', '382', '110', '332', '210', '56', '417', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '204', '223', '240', '97', '312', '461', '334', '284', '156', '452', '497', '261', '34', '281', '150', '395', '474', '104', '455', '154']
18 ['372', '501', '310', '447', '373', '13', '119', '212', '441', '60', '182', '479', '93', '382', '110', '332', '210', '56', '417', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '204', '223', '240', '97', '312', '461', '334', '284', '156', '452', '497', '261', '34', '281', '150', '395', '474', '104', '455', '154']
19 ['372', '501', '310', '447', '373', '13', '119', '212', '441', '60', '182', '479', '93', '382', '110', '332', '210', '56', '417', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '204', '223', '240', '97', '312', '461', '334', '284', '156', '452', '497', '261', '34', '281', '150', '395', '474', '104', '455', '154']
20 ['372', '501', '310', '447', '373', '13', '119', '212', '441', '60', '182', '479', '93', '382', '110', '332', '210', '56', '417', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '204', '223', '240', '97', '312', '461', '334', '284', '156', '452', '497', '261', '34', '281', '150', '395', '474', '104', '455', '154']
21 ['372', '501', '310', '447', '373', '13', '119', '212', '441', '60', '182', '479', '93', '382', '110', '332', '210', '56', '417', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '204', '223', '240', '97', '312', '461', '334', '284', '156', '452', '497', '261', '34', '281', '150', '395', '474', '104', '455', '154']
22 ['372', '501', '310', '447', '373', '13', '119', '212', '441', '60', '182', '479', '93', '382', '110', '332', '210', '56', '417', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '204', '223', '240', '97', '312', '461', '334', '284', '156', '452', '497', '261', '34', '281', '150', '395', '474', '104', '455', '154']
23 ['372', '501', '310', '447', '373', '13', '119', '212', '441', '60', '182', '479', '93', '382', '110', '332', '210', '56', '417', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '204', '223', '240', '97', '312', '461', '334', '284', '156', '452', '497', '261', '34', '281', '150', '395', '474', '104', '455', '154']
24 ['372', '501', '310', '447', '373', '13', '119', '212', '441', '60', '182', '479', '93', '382', '110', '332', '210', '56', '417', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '204', '223', '240', '97', '312', '461', '334', '284', '156', '452', '497', '261', '34', '281', '150', '395', '474', '104', '455', '154']
25 ['372', '501', '310', '447', '373', '13', '119', '212', '441', '60', '182', '479', '93', '382', '110', '332', '210', '56', '417', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '204', '223', '240', '97', '312', '461', '334', '284', '156', '452', '497', '261', '34', '281', '150', '395', '474', '104', '455', '154']
36 ['372', '501', '110', '56', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '204', '223', '240', '97', '312', '461', '284', '156', '452', '497', '261', '34', '150', '395', '474', '104', '455', '154', '281', '438', '2', '208', '341', '374', '20', '513', '182', '12', '334', '155', '116', '86', '159', '329', '336']
37 ['372', '501', '110', '56', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '204', '223', '240', '97', '312', '461', '284', '156', '452', '497', '261', '34', '150', '395', '474', '104', '455', '154', '281', '438', '2', '208', '341', '374', '20', '513', '182', '12', '334', '155', '116', '86', '159', '329', '336']
38 ['372', '501', '110', '56', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '204', '223', '240', '97', '312', '461', '284', '156', '452', '497', '261', '34', '150', '395', '474', '104', '455', '154', '281', '438', '2', '208', '341', '374', '20', '513', '182', '12', '334', '155', '116', '86', '159', '329', '336']
39 ['372', '501', '110', '56', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '204', '223', '240', '97', '312', '461', '284', '156', '452', '497', '261', '34', '150', '395', '474', '104', '455', '154', '281', '438', '2', '208', '341', '374', '20', '513', '182', '12', '334', '155', '116', '86', '159', '329', '336']
