0 ['289', '504', '364', '127', '325', '361', '92', '150', '445', '242', '39', '86', '433', '388', '459', '188', '442', '200', '354', '279', '508', '187', '79', '507', '119', '177', '474', '168', '67', '319', '427', '44', '237', '254', '317', '174', '311', '376', '455', '514', '291', '246', '390', '164', '139', '386', '71', '173', '195', '307', '403', '31']
1 ['289', '504', '364', '127', '325', '361', '92', '150', '445', '242', '39', '86', '433', '388', '188', '442', '200', '354', '279', '508', '187', '79', '507', '119', '177', '474', '168', '67', '319', '427', '44', '237', '254', '317', '174', '311', '376', '455', '514', '291', '246', '390', '164', '139', '386', '71', '173', '195', '307', '403', '31', '142']
2 ['289', '504', '364', '127', '325', '361', '92', '150', '445', '242', '39', '86', '433', '388', '188', '442', '200', '354', '279', '508', '187', '79', '507', '119', '177', '474', '168', '67', '319', '427', '44', '237', '254', '317', '174', '311', '376', '455', '514', '291', '246', '164', '139', '386', '71', '173', '195', '307', '403', '31', '142', '88']
3 ['289', '504', '364', '127', '325', '361', '92', '150', '445', '242', '39', '86', '433', '388', '188', '442', '200', '354', '279', '508', '187', '79', '507', '119', '177', '474', '168', '67', '319', '427', '44', '237', '254', '317', '174', '311', '376', '455', '514', '246', '164', '139', '386', '71', '173', '195', '307', '403', '31', '142', '88', '154']
4 ['289', '504', '364', '127', '325', '361', '92', '150', '445', '242', '39', '86', '433', '388', '188', '442', '200', '354', '279', '508', '187', '79', '507', '119', '177', '474', '168', '67', '319', '427', '44', '237', '254', '317', '174', '311', '376', '455', '514', '246', '164', '139', '386', '71', '173', '195', '307', '403', '31', '142', '88', '154']
5 ['289', '504', '364', '127', '325', '361', '92', '150', '445', '242', '39', '86', '433', '388', '188', '442', '200', '354', '279', '508', '187', '79', '507', '119', '177', '474', '168', '67', '319', '427', '44', '237', '254', '317', '174', '311', '376', '455', '514', '246', '164', '139', '386', '71', '173', '195', '307', '403', '31', '142', '88', '154']
6 ['289', '504', '364', '127', '361', '92', '150', '445', '242', '39', '86', '433', '388', '188', '442', '200', '354', '279', '508', '187', '79', '507', '119', '474', '168', '67', '319', '427', '237', '254', '317', '174', '311', '376', '455', '514', '246', '164', '139', '386', '71', '173', '195', '307', '403', '31', '142', '88', '154', '44', '177', '413']
7 ['289', '504', '364', '127', '361', '92', '150', '445', '242', '39', '86', '433', '388', '188', '442', '200', '354', '279', '508', '187', '79', '507', '119', '474', '168', '67', '319', '427', '237', '254', '317', '174', '311', '376', '455', '514', '246', '164', '139', '386', '71', '173', '195', '307', '403', '31', '142', '88', '154', '44', '177', '413']
8 ['289', '504', '364', '127', '361', '92', '150', '445', '242', '39', '86', '433', '388', '188', '442', '200', '354', '508', '187', '79', '507', '119', '474', '168', '67', '319', '427', '237', '254', '317', '174', '311', '376', '455', '514', '246', '164', '139', '386', '71', '173', '195', '307', '403', '31', '142', '88', '154', '44', '177', '413', '206']
9 ['289', '504', '127', '361', '92', '150', '445', '242', '39', '86', '433', '388', '188', '442', '200', '354', '508', '187', '79', '507', '119', '474', '168', '67', '319', '427', '237', '254', '317', '174', '311', '376', '455', '514', '246', '164', '139', '386', '71', '173', '195', '307', '403', '31', '142', '88', '154', '44', '177', '413', '206', '118']
10 ['289', '504', '127', '361', '92', '150', '445', '242', '39', '86', '433', '388', '188', '442', '200', '354', '508', '187', '79', '507', '119', '474', '168', '319', '427', '237', '254', '317', '174', '311', '376', '455', '514', '246', '164', '139', '386', '71', '173', '195', '307', '403', '31', '142', '88', '154', '44', '177', '413', '206', '118', '156']
11 ['289', '504', '127', '361', '92', '150', '242', '39', '86', '433', '388', '188', '442', '200', '354', '508', '187', '79', '507', '119', '474', '168', '319', '427', '237', '254', '317', '174', '311', '376', '455', '514', '246', '164', '139', '386', '71', '173', '195', '307', '403', '31', '142', '88', '154', '44', '177', '413', '206', '118', '156', '235']
12 ['289', '504', '127', '361', '92', '150', '242', '39', '86', '433', '388', '188', '442', '200', '354', '508', '187', '79', '507', '119', '474', '168', '319', '427', '237', '254', '317', '174', '311', '376', '455', '514', '246', '164', '139', '386', '71', '173', '195', '307', '403', '31', '142', '88', '154', '44', '177', '413', '206', '118', '156', '235']
13 ['289', '504', '127', '361', '92', '150', '242', '39', '86', '433', '388', '188', '442', '200', '354', '508', '187', '79', '507', '119', '474', '168', '319', '427', '237', '254', '317', '174', '311', '376', '455', '514', '246', '164', '139', '386', '71', '173', '195', '307', '403', '31', '142', '88', '154', '44', '177', '413', '206', '118', '156', '235']
14 ['289', '504', '127', '361', '92', '150', '242', '39', '86', '433', '388', '188', '442', '200', '354', '508', '187', '79', '507', '119', '474', '168', '319', '427', '237', '254', '317', '174', '311', '376', '455', '514', '246', '164', '139', '386', '71', '173', '195', '307', '403', '31', '142', '88', '154', '44', '177', '413', '206', '118', '156', '235']
15 ['289', '504', '127', '361', '92', '150', '242', '39', '86', '433', '388', '188', '442', '200', '354', '508', '187', '79', '507', '119', '474', '168', '319', '427', '237', '254', '317', '174', '311', '376', '455', '514', '246', '164', '139', '386', '71', '173', '195', '307', '403', '31', '142', '88', '154', '44', '177', '413', '206', '118', '156', '235']
16 ['289', '504', '127', '361', '92', '150', '242', '39', '86', '433', '388', '188', '442', '200', '354', '508', '187', '79', '507', '119', '474', '168', '319', '427', '254', '317', '174', '311', '376', '455', '514', '246', '164', '139', '386', '71', '173', '195', '307', '403', '31', '142', '88', '154', '44', '177', '413', '118', '156', '235', '206', '261']
17 ['289', '504', '127', '361', '92', '150', '242', '39', '86', '433', '388', '188', '442', '200', '354', '508', '187', '79', '507', '119', '474', '168', '319', '427', '254', '317', '174', '311', '376', '455', '514', '246', '164', '139', '386', '71', '173', '195', '307', '403', '31', '142', '88', '154', '44', '177', '413', '118', '156', '235', '206', '261']
18 ['289', '504', '127', '361', '92', '150', '242', '39', '86', '433', '188', '442', '200', '354', '187', '79', '507', '119', '474', '168', '319', '427', '254', '317', '174', '311', '376', '455', '514', '246', '164', '139', '386', '71', '173', '195', '307', '403', '31', '142', '88', '154', '44', '177', '413', '118', '156', '235', '206', '261', '388', '227']
19 ['289', '504', '127', '361', '92', '150', '242', '39', '86', '433', '188', '442', '200', '354', '187', '79', '507', '119', '474', '168', '319', '427', '254', '317', '174', '311', '376', '455', '514', '246', '164', '139', '386', '173', '195', '307', '403', '31', '142', '88', '154', '44', '177', '413', '118', '156', '235', '206', '261', '388', '227', '440']
20 ['289', '504', '127', '361', '92', '150', '242', '39', '86', '433', '188', '442', '200', '354', '187', '79', '507', '119', '474', '168', '319', '427', '254', '317', '174', '311', '376', '455', '514', '246', '164', '139', '386', '173', '195', '307', '403', '31', '142', '88', '154', '44', '413', '118', '156', '235', '206', '261', '388', '227', '440', '506']
21 ['289', '504', '127', '361', '92', '150', '39', '86', '433', '188', '442', '200', '354', '187', '79', '507', '119', '474', '168', '319', '427', '254', '317', '174', '311', '376', '455', '514', '246', '164', '139', '386', '173', '195', '307', '403', '31', '142', '88', '154', '44', '413', '118', '156', '235', '206', '261', '388', '227', '440', '506', '171']
22 ['289', '504', '127', '361', '92', '150', '39', '86', '433', '188', '442', '200', '354', '187', '79', '119', '474', '168', '319', '427', '254', '317', '174', '311', '376', '455', '514', '246', '164', '139', '386', '173', '195', '307', '403', '31', '142', '88', '154', '44', '413', '118', '156', '235', '206', '261', '388', '227', '440', '506', '171', '412']
23 ['289', '504', '127', '361', '92', '150', '39', '86', '433', '188', '442', '200', '354', '187', '79', '119', '474', '168', '319', '427', '254', '317', '174', '311', '376', '455', '514', '246', '164', '139', '386', '173', '195', '307', '403', '31', '142', '88', '154', '44', '413', '118', '156', '235', '206', '261', '388', '227', '440', '171', '412', '282']
24 ['289', '504', '127', '361', '92', '150', '39', '86', '433', '188', '442', '200', '354', '187', '79', '119', '474', '168', '319', '427', '254', '317', '174', '311', '376', '455', '514', '164', '139', '386', '173', '195', '307', '403', '31', '142', '88', '154', '44', '413', '118', '156', '235', '206', '261', '388', '227', '440', '171', '412', '282', '365']
25 ['289', '504', '127', '361', '92', '150', '39', '86', '433', '188', '442', '200', '354', '187', '79', '119', '474', '168', '319', '427', '254', '317', '174', '311', '376', '455', '514', '164', '139', '386', '173', '195', '307', '403', '31', '142', '88', '154', '44', '413', '118', '156', '235', '206', '261', '388', '227', '440', '171', '412', '282', '365']
26 ['289', '504', '127', '361', '92', '150', '39', '86', '433', '188', '442', '200', '354', '187', '79', '119', '474', '168', '319', '427', '254', '317', '174', '311', '376', '455', '514', '164', '139', '386', '173', '195', '307', '403', '31', '142', '88', '154', '44', '413', '118', '156', '235', '206', '261', '388', '227', '440', '171', '412', '282', '365']
27 ['289', '504', '127', '361', '92', '150', '39', '86', '433', '188', '442', '200', '354', '187', '79', '119', '474', '168', '319', '427', '254', '317', '174', '311', '376', '455', '514', '164', '139', '386', '173', '195', '307', '403', '31', '142', '88', '44', '413', '118', '235', '206', '261', '388', '227', '440', '171', '412', '282', '365', '439', '513']
28 ['289', '504', '127', '361', '92', '150', '39', '86', '433', '188', '442', '200', '354', '187', '79', '119', '474', '168', '319', '427', '254', '317', '174', '311', '376', '455', '514', '164', '139', '386', '173', '195', '307', '403', '31', '142', '88', '44', '413', '118', '235', '206', '261', '388', '227', '440', '171', '412', '282', '365', '439', '513']
29 ['289', '504', '127', '361', '92', '150', '39', '86', '433', '188', '442', '200', '354', '187', '79', '119', '474', '168', '319', '427', '254', '317', '174', '311', '376', '455', '514', '164', '139', '386', '173', '195', '307', '403', '31', '142', '88', '44', '413', '118', '235', '206', '261', '388', '227', '440', '171', '412', '282', '365', '513', '19']
30 ['289', '504', '127', '361', '92', '150', '39', '86', '433', '188', '442', '200', '354', '187', '79', '119', '474', '168', '319', '427', '254', '317', '174', '311', '376', '455', '514', '164', '139', '386', '173', '195', '307', '403', '31', '142', '88', '44', '413', '118', '235', '206', '261', '388', '227', '440', '171', '412', '282', '365', '513', '19']
31 ['289', '504', '127', '361', '92', '150', '39', '86', '433', '188', '442', '200', '354', '187', '79', '119', '474', '168', '319', '427', '254', '317', '174', '311', '376', '455', '514', '164', '139', '386', '173', '195', '307', '403', '31', '142', '88', '44', '413', '118', '235', '206', '261', '388', '227', '440', '171', '412', '282', '365', '513', '19']
32 ['289', '504', '127', '361', '92', '150', '39', '86', '433', '188', '442', '200', '354', '187', '79', '119', '474', '168', '319', '427', '254', '317', '174', '311', '376', '455', '514', '164', '139', '386', '173', '195', '307', '403', '31', '142', '88', '44', '413', '118', '235', '206', '261', '388', '227', '440', '171', '412', '282', '365', '513', '19']
33 ['289', '504', '127', '361', '92', '150', '39', '86', '433', '188', '442', '200', '354', '187', '79', '119', '474', '168', '319', '427', '254', '317', '174', '376', '455', '164', '139', '386', '195', '307', '403', '31', '142', '88', '44', '413', '118', '235', '206', '261', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84']
34 ['289', '504', '127', '361', '92', '150', '39', '86', '433', '188', '442', '200', '354', '187', '79', '119', '474', '168', '319', '427', '254', '317', '174', '376', '455', '164', '139', '386', '195', '307', '403', '31', '142', '88', '44', '413', '118', '235', '206', '261', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84']
35 ['289', '504', '127', '361', '92', '150', '39', '86', '433', '188', '442', '200', '354', '187', '79', '119', '474', '168', '319', '427', '254', '317', '174', '376', '455', '164', '139', '386', '195', '307', '403', '31', '88', '44', '413', '118', '235', '206', '261', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423']
36 ['289', '504', '127', '361', '92', '150', '39', '86', '433', '188', '442', '200', '354', '187', '79', '119', '474', '168', '319', '427', '254', '317', '174', '376', '455', '164', '139', '386', '195', '307', '403', '31', '88', '44', '413', '118', '235', '206', '261', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423']
37 ['289', '504', '127', '361', '92', '150', '39', '86', '433', '188', '442', '200', '354', '187', '79', '119', '474', '168', '319', '427', '254', '317', '174', '376', '455', '164', '139', '386', '195', '307', '403', '31', '88', '44', '413', '118', '235', '206', '261', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423']
38 ['289', '504', '127', '361', '92', '150', '39', '86', '433', '188', '442', '200', '354', '187', '79', '119', '474', '168', '319', '427', '254', '317', '174', '376', '455', '164', '139', '386', '195', '307', '403', '31', '88', '44', '413', '118', '235', '206', '261', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423']
39 ['289', '504', '127', '361', '92', '150', '39', '86', '433', '188', '442', '200', '354', '187', '79', '119', '474', '168', '319', '427', '254', '317', '174', '376', '455', '164', '139', '386', '195', '307', '403', '31', '88', '44', '413', '118', '235', '206', '261', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423']
40 ['289', '504', '127', '361', '92', '150', '39', '86', '433', '188', '442', '200', '354', '187', '79', '119', '474', '168', '319', '427', '254', '317', '174', '376', '455', '164', '139', '386', '195', '307', '403', '31', '88', '44', '413', '118', '235', '206', '261', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423']
41 ['289', '504', '127', '361', '92', '150', '39', '86', '433', '188', '442', '200', '354', '187', '79', '119', '474', '168', '319', '427', '254', '317', '174', '376', '455', '164', '139', '386', '195', '307', '403', '31', '88', '44', '413', '118', '235', '206', '261', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423']
42 ['289', '504', '127', '361', '92', '150', '39', '86', '433', '188', '442', '200', '354', '187', '79', '119', '474', '168', '319', '427', '254', '317', '174', '376', '455', '164', '139', '386', '195', '307', '403', '31', '88', '44', '413', '118', '235', '206', '261', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423']
43 ['289', '504', '127', '361', '92', '150', '39', '86', '433', '188', '442', '200', '354', '187', '79', '119', '474', '168', '319', '427', '254', '317', '174', '376', '455', '164', '139', '386', '195', '307', '403', '31', '88', '44', '413', '118', '235', '206', '261', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423']
44 ['289', '504', '127', '361', '92', '150', '39', '86', '433', '188', '442', '200', '354', '187', '79', '119', '474', '168', '319', '427', '254', '317', '174', '376', '455', '164', '139', '386', '195', '307', '403', '31', '88', '44', '413', '118', '235', '206', '261', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423']
45 ['289', '504', '127', '361', '92', '150', '39', '86', '433', '188', '442', '200', '354', '187', '79', '119', '474', '168', '319', '427', '254', '317', '174', '376', '455', '164', '139', '386', '195', '307', '403', '31', '88', '44', '413', '118', '235', '206', '261', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423']
56 ['127', '92', '150', '200', '354', '187', '79', '119', '474', '168', '319', '427', '254', '317', '174', '376', '455', '164', '139', '386', '195', '307', '403', '31', '44', '413', '118', '235', '206', '261', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423', '51', '266', '46', '27', '410', '161', '452', '165', '110']
57 ['127', '92', '150', '200', '354', '187', '79', '119', '474', '168', '319', '427', '254', '317', '174', '376', '455', '164', '139', '386', '195', '307', '403', '31', '44', '413', '118', '235', '206', '261', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423', '51', '266', '46', '27', '410', '161', '452', '165', '110']
58 ['127', '92', '150', '200', '354', '187', '79', '119', '474', '168', '319', '427', '317', '174', '376', '455', '164', '139', '386', '195', '307', '403', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80']
59 ['127', '92', '150', '200', '354', '187', '79', '119', '474', '168', '319', '427', '317', '174', '376', '455', '164', '139', '386', '195', '307', '403', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80']
60 ['127', '92', '150', '200', '354', '187', '79', '119', '474', '168', '319', '427', '317', '174', '376', '455', '164', '139', '386', '195', '307', '403', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80']
