0 ['180', '236', '146', '355', '393', '159', '154', '103', '43', '69', '32', '2', '325', '291', '16', '433', '441', '26', '65', '490', '206', '369', '378', '446', '478', '85', '134', '256', '461', '289', '92', '224', '468', '56', '71', '242', '435', '52', '439', '41', '124', '370', '471', '318', '494', '418', '489', '398', '475', '373', '361', '334']
1 ['180', '236', '355', '393', '159', '154', '103', '43', '69', '32', '2', '325', '291', '16', '433', '441', '26', '65', '490', '206', '369', '378', '446', '478', '85', '134', '256', '461', '289', '92', '224', '468', '56', '71', '242', '435', '52', '439', '41', '124', '370', '471', '318', '494', '418', '489', '398', '475', '373', '361', '334', '362']
2 ['180', '236', '355', '393', '159', '154', '103', '43', '69', '32', '2', '325', '291', '16', '433', '441', '26', '65', '490', '206', '369', '378', '446', '478', '85', '134', '256', '461', '289', '92', '224', '468', '56', '71', '242', '435', '52', '439', '41', '124', '370', '471', '318', '494', '418', '398', '475', '373', '361', '334', '362', '428']
3 ['236', '355', '393', '159', '154', '103', '43', '69', '32', '2', '325', '291', '16', '433', '441', '26', '65', '490', '206', '369', '378', '446', '478', '85', '134', '256', '461', '289', '92', '224', '468', '56', '71', '242', '435', '52', '439', '41', '124', '370', '471', '318', '494', '418', '398', '475', '373', '361', '334', '362', '428', '340']
4 ['236', '355', '393', '159', '154', '103', '43', '69', '32', '2', '325', '291', '16', '433', '441', '26', '65', '490', '206', '369', '378', '446', '478', '85', '134', '256', '461', '289', '92', '224', '468', '56', '71', '242', '435', '52', '439', '41', '124', '370', '471', '318', '494', '418', '398', '475', '373', '361', '334', '362', '428', '340']
5 ['236', '355', '393', '159', '154', '103', '43', '69', '32', '2', '325', '291', '16', '433', '441', '26', '65', '490', '206', '369', '378', '446', '478', '85', '134', '256', '461', '289', '92', '224', '468', '56', '71', '242', '435', '52', '439', '41', '124', '370', '471', '318', '494', '418', '398', '475', '373', '361', '334', '362', '428', '340']
6 ['236', '355', '393', '159', '103', '43', '69', '32', '2', '325', '291', '16', '433', '441', '26', '65', '490', '206', '369', '378', '446', '85', '134', '256', '461', '289', '92', '224', '468', '56', '71', '242', '435', '52', '439', '41', '124', '370', '471', '318', '494', '418', '398', '475', '373', '361', '334', '362', '428', '340', '478', '437']
7 ['236', '355', '393', '159', '103', '43', '32', '2', '325', '291', '16', '433', '441', '26', '65', '490', '206', '369', '378', '446', '85', '134', '256', '461', '289', '92', '224', '468', '56', '71', '242', '435', '52', '439', '41', '124', '370', '471', '318', '494', '418', '398', '475', '373', '361', '334', '362', '428', '340', '478', '437', '395']
8 ['236', '355', '393', '159', '103', '43', '2', '325', '291', '16', '433', '441', '26', '65', '490', '206', '369', '378', '446', '85', '134', '256', '461', '289', '92', '224', '468', '56', '71', '242', '435', '52', '439', '41', '124', '370', '471', '318', '494', '418', '398', '475', '373', '361', '334', '362', '428', '340', '478', '437', '395', '201']
9 ['236', '355', '393', '159', '103', '43', '2', '291', '16', '433', '441', '26', '65', '490', '206', '369', '378', '446', '85', '134', '256', '461', '289', '92', '224', '468', '56', '71', '242', '435', '52', '439', '41', '124', '370', '471', '318', '494', '418', '398', '475', '373', '361', '334', '362', '428', '340', '478', '437', '395', '201', '356']
10 ['236', '355', '393', '159', '103', '43', '2', '16', '433', '441', '26', '65', '490', '206', '369', '378', '446', '85', '134', '256', '461', '289', '92', '224', '468', '56', '71', '242', '435', '52', '439', '41', '124', '370', '471', '318', '494', '418', '398', '475', '373', '361', '334', '362', '428', '340', '478', '437', '395', '201', '356', '132']
