0 ['187', '281', '448', '408', '260', '308', '514', '343', '195', '483', '66', '266', '212', '354', '298', '430', '413', '35', '220', '176', '292', '302', '509', '32', '134', '203', '207', '56', '471', '506', '465', '410', '161', '166', '461', '375', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80']
1 ['187', '281', '448', '408', '260', '308', '514', '343', '195', '483', '66', '266', '212', '354', '298', '430', '413', '35', '220', '176', '292', '302', '509', '32', '134', '203', '207', '56', '471', '506', '465', '410', '161', '166', '375', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80', '482']
2 ['281', '448', '408', '260', '308', '514', '343', '195', '483', '66', '266', '212', '354', '298', '430', '413', '35', '220', '176', '292', '302', '509', '32', '134', '203', '207', '56', '471', '506', '465', '410', '161', '166', '375', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80', '482', '402']
3 ['281', '448', '408', '260', '308', '514', '343', '195', '483', '66', '266', '212', '354', '298', '430', '413', '35', '220', '176', '292', '302', '509', '32', '134', '203', '207', '56', '471', '506', '465', '410', '161', '166', '375', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80', '482', '402']
4 ['408', '260', '308', '514', '343', '195', '483', '66', '266', '212', '354', '298', '430', '413', '35', '220', '176', '292', '302', '509', '32', '134', '203', '207', '56', '471', '506', '465', '410', '161', '166', '375', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80', '482', '402', '226', '351']
5 ['408', '260', '308', '514', '343', '195', '483', '66', '266', '212', '354', '298', '430', '413', '35', '220', '176', '292', '302', '509', '32', '134', '203', '207', '56', '471', '506', '465', '410', '161', '166', '375', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80', '482', '402', '226', '351']
6 ['308', '514', '343', '195', '483', '66', '266', '212', '354', '298', '430', '413', '35', '220', '176', '292', '302', '509', '32', '134', '203', '207', '56', '471', '506', '465', '410', '161', '166', '375', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80', '482', '402', '226', '351', '105', '349']
7 ['308', '514', '343', '195', '483', '66', '266', '212', '354', '298', '430', '413', '35', '220', '176', '292', '302', '509', '32', '134', '203', '207', '56', '471', '506', '465', '410', '161', '166', '375', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80', '482', '402', '226', '351', '105', '349']
8 ['308', '514', '343', '195', '483', '66', '266', '212', '354', '298', '430', '413', '35', '220', '176', '292', '302', '509', '32', '134', '203', '207', '56', '471', '506', '465', '410', '161', '166', '375', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80', '482', '402', '226', '351', '105', '349']
9 ['308', '514', '343', '195', '483', '66', '266', '212', '354', '298', '430', '413', '35', '220', '176', '292', '302', '509', '32', '134', '203', '207', '56', '471', '506', '465', '410', '161', '166', '375', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80', '482', '402', '226', '351', '105', '349']
10 ['343', '66', '266', '212', '354', '298', '430', '413', '35', '220', '176', '292', '302', '509', '32', '134', '203', '207', '56', '471', '506', '465', '410', '161', '166', '375', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80', '482', '402', '226', '351', '105', '349', '349', '395', '63', '435']
11 ['343', '66', '266', '212', '354', '298', '430', '413', '35', '220', '176', '292', '302', '509', '32', '134', '203', '207', '56', '471', '506', '465', '410', '161', '166', '375', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80', '482', '402', '226', '351', '105', '349', '349', '395', '63', '435']
12 ['343', '66', '266', '212', '354', '298', '430', '413', '35', '220', '176', '292', '302', '509', '32', '134', '203', '207', '56', '471', '506', '465', '410', '161', '166', '375', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80', '482', '402', '226', '351', '105', '349', '349', '395', '63', '435']
13 ['343', '66', '266', '212', '354', '298', '430', '413', '35', '220', '176', '292', '302', '509', '32', '134', '203', '207', '56', '471', '506', '465', '410', '161', '166', '375', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80', '482', '402', '226', '351', '105', '349', '349', '395', '63', '435']
14 ['343', '66', '298', '430', '413', '35', '220', '176', '292', '302', '509', '32', '134', '203', '207', '56', '471', '506', '465', '410', '161', '375', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80', '482', '402', '226', '351', '105', '349', '349', '395', '63', '435', '230', '149', '18', '138']
15 ['343', '66', '298', '430', '413', '35', '220', '176', '292', '302', '509', '32', '134', '203', '207', '56', '471', '506', '465', '410', '161', '375', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80', '482', '402', '226', '351', '105', '349', '349', '395', '63', '435', '230', '149', '18', '138']
16 ['343', '66', '298', '430', '413', '35', '220', '176', '292', '302', '509', '32', '134', '203', '207', '56', '471', '506', '465', '410', '161', '375', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80', '482', '402', '226', '351', '105', '349', '349', '395', '63', '435', '230', '149', '18', '138']
17 ['343', '66', '298', '430', '413', '35', '220', '176', '292', '302', '509', '32', '134', '203', '207', '56', '471', '506', '465', '410', '161', '375', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80', '482', '402', '226', '351', '105', '349', '349', '395', '63', '435', '230', '149', '18', '138']
18 ['343', '66', '298', '430', '413', '35', '220', '176', '292', '302', '509', '32', '134', '203', '207', '56', '471', '506', '465', '410', '161', '375', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80', '482', '402', '226', '351', '105', '349', '349', '395', '63', '435', '230', '149', '18', '138']
19 ['343', '66', '298', '430', '413', '35', '220', '176', '292', '302', '509', '32', '134', '203', '207', '56', '471', '506', '465', '410', '161', '375', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80', '482', '402', '226', '351', '105', '349', '349', '395', '63', '435', '230', '149', '18', '138']
20 ['343', '66', '298', '430', '413', '35', '220', '176', '292', '302', '509', '32', '134', '203', '207', '56', '471', '506', '465', '410', '161', '375', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80', '482', '402', '226', '351', '105', '349', '349', '395', '63', '435', '230', '149', '18', '138']
21 ['343', '66', '298', '430', '413', '35', '220', '176', '292', '302', '509', '32', '134', '203', '207', '56', '471', '506', '465', '410', '161', '375', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80', '482', '402', '226', '351', '105', '349', '349', '395', '63', '435', '230', '149', '18', '138']
22 ['343', '66', '298', '430', '413', '35', '220', '176', '292', '302', '509', '32', '134', '203', '207', '56', '471', '506', '465', '410', '161', '375', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80', '482', '402', '226', '351', '105', '349', '349', '395', '63', '435', '230', '149', '18', '138']
23 ['343', '66', '298', '430', '413', '35', '220', '176', '292', '302', '509', '32', '134', '203', '207', '56', '471', '506', '465', '410', '161', '375', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80', '482', '402', '226', '351', '105', '349', '349', '395', '63', '435', '230', '149', '18', '138']
24 ['343', '66', '298', '430', '413', '35', '220', '176', '292', '302', '509', '32', '134', '203', '207', '56', '471', '506', '465', '410', '161', '375', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80', '482', '402', '226', '351', '105', '349', '349', '395', '63', '435', '230', '149', '18', '138']
