0 ['279', '127', '496', '345', '147', '130', '326', '417', '51', '48', '349', '375', '437', '413', '237', '58', '77', '424', '459', '60', '477', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '272', '171', '432', '328', '347', '289', '6']
1 ['279', '127', '496', '345', '147', '130', '326', '417', '51', '48', '349', '375', '437', '413', '237', '58', '77', '424', '459', '60', '477', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195']
2 ['279', '127', '496', '345', '147', '130', '326', '417', '51', '48', '349', '375', '437', '413', '237', '58', '77', '424', '459', '60', '477', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195']
3 ['279', '127', '496', '345', '147', '130', '326', '417', '51', '48', '349', '375', '437', '413', '237', '58', '77', '424', '459', '60', '477', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195']
4 ['279', '127', '496', '345', '147', '130', '326', '417', '51', '48', '349', '375', '437', '413', '237', '58', '77', '424', '459', '60', '477', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195']
5 ['147', '130', '326', '417', '51', '48', '349', '375', '437', '413', '237', '58', '77', '424', '459', '60', '477', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195', '484', '27', '504', '87']
6 ['130', '326', '417', '51', '48', '349', '375', '437', '413', '237', '58', '77', '424', '459', '60', '477', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195', '484', '27', '504', '87', '327']
7 ['130', '417', '51', '48', '349', '375', '437', '413', '237', '58', '77', '424', '459', '60', '477', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195', '484', '27', '504', '87', '327', '336']
8 ['130', '417', '51', '48', '349', '375', '437', '413', '237', '58', '77', '424', '459', '60', '477', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195', '484', '27', '504', '87', '327', '336']
9 ['130', '417', '51', '48', '349', '375', '437', '413', '237', '58', '77', '424', '459', '60', '477', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195', '484', '27', '504', '87', '327', '336']
10 ['130', '51', '375', '437', '413', '237', '58', '77', '424', '459', '60', '477', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148']
11 ['130', '51', '375', '437', '413', '237', '58', '77', '424', '459', '60', '477', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148']
12 ['130', '51', '437', '237', '58', '77', '424', '459', '60', '477', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122']
13 ['130', '51', '437', '237', '58', '77', '424', '459', '60', '477', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122']
14 ['130', '51', '437', '77', '424', '459', '60', '477', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421']
15 ['130', '51', '437', '77', '424', '459', '60', '477', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421']
