0 ['70', '143', '36', '134', '93', '195', '233', '73', '44', '234', '219', '17', '19', '129', '250', '108', '131', '84', '230', '217', '32', '240', '107', '192', '124', '245']
1 ['70', '143', '36', '134', '93', '195', '73', '44', '234', '219', '17', '19', '129', '250', '108', '131', '84', '230', '217', '32', '240', '107', '192', '124', '245', '9']
2 ['70', '143', '36', '134', '93', '195', '73', '44', '234', '219', '17', '19', '250', '108', '131', '84', '230', '217', '32', '240', '107', '192', '124', '245', '9', '221']
3 ['70', '143', '36', '134', '93', '195', '73', '44', '234', '219', '19', '250', '108', '131', '84', '230', '217', '32', '240', '107', '192', '124', '245', '9', '221', '155']
4 ['70', '143', '36', '134', '93', '195', '73', '44', '234', '219', '19', '250', '108', '131', '84', '230', '217', '32', '240', '107', '192', '124', '245', '9', '221', '155']
5 ['70', '143', '36', '134', '93', '195', '73', '44', '234', '219', '19', '250', '108', '131', '84', '32', '240', '107', '192', '124', '245', '9', '221', '155', '229', '159']
6 ['70', '143', '36', '134', '93', '195', '73', '44', '234', '219', '19', '250', '108', '131', '84', '32', '240', '107', '192', '124', '245', '9', '221', '155', '229', '159']
7 ['70', '143', '134', '93', '195', '73', '44', '234', '219', '19', '250', '108', '131', '84', '32', '240', '107', '192', '124', '245', '9', '221', '155', '229', '159', '161']
8 ['70', '143', '134', '93', '195', '73', '44', '234', '219', '19', '250', '108', '131', '84', '32', '240', '107', '192', '124', '245', '9', '221', '155', '229', '161', '166']
9 ['70', '143', '134', '93', '195', '73', '44', '234', '219', '19', '250', '108', '131', '84', '32', '240', '107', '192', '124', '245', '9', '221', '155', '229', '161', '166']
10 ['70', '143', '134', '93', '195', '73', '44', '234', '219', '19', '250', '131', '84', '32', '240', '107', '192', '124', '245', '9', '221', '155', '229', '161', '166', '111']
11 ['70', '143', '134', '93', '195', '73', '44', '234', '219', '19', '250', '131', '84', '32', '240', '107', '192', '124', '9', '221', '155', '229', '161', '166', '111', '48']
12 ['70', '143', '134', '93', '195', '73', '44', '234', '219', '19', '250', '131', '84', '32', '240', '107', '192', '124', '9', '221', '155', '229', '161', '166', '111', '48']
13 ['70', '143', '134', '93', '195', '73', '44', '234', '219', '19', '250', '131', '84', '32', '240', '107', '192', '124', '9', '221', '155', '229', '161', '166', '111', '48']
14 ['70', '143', '134', '93', '195', '73', '44', '234', '219', '19', '250', '131', '84', '32', '240', '107', '192', '124', '9', '221', '155', '229', '161', '166', '111', '48']
15 ['70', '143', '134', '93', '195', '73', '44', '234', '219', '19', '250', '131', '84', '32', '240', '107', '192', '124', '9', '221', '155', '229', '161', '166', '111', '48']
16 ['70', '143', '134', '93', '195', '73', '44', '234', '219', '19', '250', '131', '84', '32', '240', '107', '192', '124', '9', '221', '155', '229', '161', '166', '111', '48']
17 ['70', '143', '134', '93', '195', '73', '44', '219', '19', '250', '131', '84', '32', '240', '107', '192', '124', '9', '221', '155', '229', '161', '166', '111', '48', '120']
18 ['70', '143', '134', '93', '195', '73', '44', '219', '19', '250', '131', '84', '32', '240', '107', '192', '124', '9', '221', '155', '229', '161', '166', '111', '48', '120']
19 ['70', '143', '134', '93', '195', '73', '44', '219', '19', '250', '131', '84', '32', '240', '107', '192', '124', '9', '221', '155', '229', '161', '166', '111', '48', '120']
20 ['70', '143', '134', '93', '195', '73', '44', '219', '19', '250', '131', '84', '32', '240', '107', '192', '124', '9', '221', '155', '229', '161', '166', '111', '48', '120']
21 ['70', '143', '134', '93', '195', '73', '44', '219', '19', '250', '131', '84', '32', '240', '107', '192', '9', '221', '229', '161', '166', '111', '48', '120', '153', '218']
22 ['70', '143', '134', '93', '195', '73', '44', '19', '250', '131', '84', '32', '240', '107', '192', '9', '221', '229', '161', '166', '111', '48', '120', '153', '218', '15']
23 ['70', '143', '134', '93', '195', '73', '44', '19', '250', '131', '84', '32', '240', '107', '192', '9', '221', '229', '161', '166', '111', '48', '120', '153', '218', '15']
24 ['70', '143', '134', '93', '195', '73', '44', '19', '250', '131', '84', '32', '240', '107', '192', '9', '221', '229', '161', '166', '111', '48', '120', '153', '218', '15']
25 ['70', '143', '134', '93', '195', '73', '44', '19', '250', '131', '84', '32', '240', '107', '192', '9', '221', '229', '161', '166', '111', '48', '120', '153', '218', '15']
26 ['70', '143', '134', '93', '195', '73', '44', '19', '250', '131', '84', '32', '240', '107', '192', '9', '221', '229', '161', '166', '111', '48', '120', '153', '218', '15']
27 ['70', '143', '134', '93', '73', '44', '19', '250', '131', '84', '32', '240', '107', '192', '9', '221', '229', '161', '166', '111', '48', '120', '153', '218', '196', '21']
28 ['70', '143', '134', '93', '73', '44', '19', '250', '131', '84', '32', '240', '107', '192', '9', '221', '229', '161', '166', '111', '48', '120', '153', '218', '196', '21']
29 ['70', '143', '134', '93', '73', '44', '19', '250', '131', '84', '32', '240', '107', '192', '9', '221', '229', '161', '166', '111', '48', '120', '153', '218', '196', '21']
30 ['70', '143', '134', '93', '73', '44', '250', '131', '84', '32', '240', '107', '192', '9', '221', '229', '161', '166', '111', '48', '120', '153', '218', '196', '21', '149']
