0 ['47', '153', '210', '266', '172', '13', '103', '304', '143', '216', '175', '150', '209', '188', '220', '60', '311', '292', '145', '179', '72', '126', '186', '42', '154', '237', '303', '41', '246', '149', '224', '187', '155']
1 ['47', '153', '210', '266', '172', '13', '103', '304', '143', '216', '175', '150', '209', '188', '220', '60', '311', '292', '145', '179', '126', '186', '42', '154', '237', '303', '41', '246', '149', '224', '187', '155', '305']
2 ['47', '153', '210', '266', '172', '13', '103', '304', '143', '216', '175', '150', '209', '188', '60', '311', '292', '145', '179', '126', '186', '42', '154', '237', '303', '41', '246', '149', '224', '187', '155', '305', '120']
3 ['47', '153', '210', '266', '172', '103', '304', '143', '216', '175', '150', '209', '188', '60', '311', '292', '145', '179', '126', '186', '42', '154', '237', '303', '41', '246', '149', '224', '187', '155', '305', '120', '192']
4 ['47', '153', '210', '266', '172', '103', '304', '143', '216', '175', '150', '209', '188', '60', '311', '292', '145', '179', '126', '186', '42', '154', '237', '303', '41', '246', '149', '224', '187', '155', '305', '120', '192']
5 ['47', '153', '210', '266', '172', '103', '304', '143', '216', '175', '150', '209', '188', '60', '311', '292', '145', '179', '126', '186', '42', '154', '237', '303', '41', '246', '149', '224', '187', '155', '305', '120', '192']
6 ['47', '153', '210', '266', '172', '304', '143', '216', '175', '150', '209', '188', '60', '311', '292', '145', '179', '126', '186', '42', '154', '303', '41', '246', '224', '187', '155', '305', '120', '192', '149', '237', '231']
7 ['47', '153', '210', '266', '172', '304', '143', '216', '175', '150', '209', '188', '311', '292', '145', '179', '126', '186', '42', '154', '303', '41', '246', '224', '187', '155', '305', '120', '192', '149', '237', '231', '131']
8 ['47', '153', '210', '266', '172', '304', '143', '216', '175', '150', '209', '188', '311', '292', '145', '179', '126', '186', '42', '154', '303', '41', '246', '224', '187', '155', '305', '120', '192', '149', '237', '231', '131']
9 ['47', '153', '210', '266', '172', '304', '143', '216', '175', '150', '209', '188', '311', '292', '145', '179', '126', '186', '42', '154', '303', '41', '246', '224', '187', '155', '305', '120', '192', '149', '237', '231', '131']
10 ['47', '153', '210', '266', '172', '304', '143', '216', '175', '150', '209', '188', '311', '292', '145', '179', '126', '186', '42', '154', '303', '41', '246', '224', '187', '155', '305', '120', '192', '149', '237', '231', '131']
11 ['47', '153', '210', '266', '172', '304', '143', '216', '175', '150', '209', '188', '311', '292', '145', '179', '126', '186', '42', '154', '303', '41', '246', '224', '187', '155', '305', '120', '192', '149', '237', '231', '131']
12 ['153', '304', '143', '216', '175', '150', '209', '188', '311', '292', '145', '179', '126', '186', '42', '154', '303', '41', '246', '224', '187', '155', '305', '120', '192', '149', '237', '231', '131', '97', '322', '223', '200']
13 ['153', '304', '143', '216', '175', '150', '209', '188', '311', '292', '145', '179', '126', '186', '42', '154', '303', '41', '246', '224', '187', '155', '305', '120', '149', '237', '231', '131', '97', '322', '223', '200', '5']
14 ['153', '304', '143', '216', '175', '150', '209', '188', '311', '292', '145', '179', '126', '186', '42', '154', '303', '41', '246', '224', '187', '155', '305', '120', '149', '237', '231', '131', '97', '322', '223', '200', '240']
15 ['153', '304', '143', '216', '175', '150', '209', '188', '311', '292', '145', '179', '126', '186', '42', '154', '303', '41', '246', '224', '187', '155', '305', '120', '149', '237', '231', '131', '97', '322', '223', '200', '240']
16 ['153', '304', '143', '216', '175', '150', '209', '188', '311', '292', '145', '179', '126', '186', '42', '154', '303', '41', '246', '224', '187', '155', '305', '120', '149', '237', '231', '131', '97', '322', '223', '200', '240']
17 ['153', '304', '143', '216', '175', '150', '209', '188', '311', '292', '145', '179', '126', '186', '42', '154', '303', '41', '246', '224', '187', '155', '305', '120', '149', '237', '231', '131', '97', '322', '223', '200', '240']
18 ['153', '304', '143', '216', '175', '150', '209', '188', '311', '292', '145', '179', '126', '186', '42', '154', '303', '41', '246', '224', '187', '155', '305', '120', '149', '237', '231', '131', '97', '322', '223', '200', '240']
19 ['153', '304', '143', '216', '175', '150', '209', '188', '311', '292', '145', '179', '126', '186', '42', '154', '303', '41', '246', '224', '187', '155', '305', '120', '149', '237', '231', '131', '97', '322', '223', '200', '240']
